latent_id,count
2173,1570
1525,1567
841,1566
764,1566
3312,1556
923,1554
1006,1551
194,1549
1903,1548
3323,1546
1613,1545
1091,1545
2314,1544
793,1543
472,1541
2823,1541
2851,1540
507,1540
694,1535
3587,1535
1193,1532
214,1525
2598,1524
3544,1523
2445,1522
918,1521
435,1521
1569,1519
1014,1516
1351,1514
124,1514
78,1512
1421,1511
478,1509
734,1508
115,1505
3922,1505
2361,1504
648,1502
222,1501
2708,1493
129,1485
1766,1483
1603,1480
505,1473
1280,1468
2373,1468
3519,1467
2712,1465
747,1465
2718,1465
1736,1464
713,1463
704,1462
3654,1461
1746,1460
276,1457
1876,1457
1509,1456
3548,1451
240,1450
3522,1449
1035,1448
2070,1447
1786,1446
3974,1440
2250,1439
2419,1434
428,1429
371,1429
765,1425
2214,1424
905,1421
3670,1416
3667,1413
3898,1412
1129,1411
2029,1411
1646,1410
2739,1408
3195,1408
2379,1407
3251,1406
3592,1405
861,1404
3392,1404
2560,1401
3772,1401
693,1397
3152,1396
2278,1394
541,1394
1094,1393
2940,1392
86,1389
337,1387
1911,1386
2914,1386
1831,1385
3537,1385
1277,1384
2223,1384
17,1383
3120,1382
1312,1382
2759,1382
2862,1381
1705,1380
2871,1380
458,1377
4075,1374
3237,1374
2881,1374
2337,1369
1853,1369
196,1363
3169,1363
2977,1362
2493,1357
1068,1357
3324,1354
823,1352
3096,1352
626,1351
3459,1351
1429,1350
173,1348
1716,1346
575,1345
3001,1342
1910,1340
3776,1339
2999,1338
3208,1334
2745,1333
3348,1332
3196,1331
2,1330
3495,1328
338,1325
152,1324
3317,1323
2966,1323
3362,1321
1636,1319
2597,1318
36,1318
80,1316
1564,1312
3257,1312
2733,1311
1782,1310
3003,1310
928,1310
1764,1308
1212,1306
2400,1306
493,1304
1579,1303
1290,1302
2135,1302
2186,1301
2556,1300
425,1292
601,1291
1093,1291
3425,1288
924,1287
1024,1284
3286,1283
305,1283
2975,1280
3831,1278
1519,1274
2812,1272
359,1271
1680,1270
1781,1269
3405,1268
1019,1267
2437,1266
1088,1265
887,1264
1828,1264
1580,1263
470,1262
2119,1261
3329,1260
2101,1260
446,1256
1497,1255
1417,1254
431,1252
749,1249
562,1248
3367,1247
2906,1247
1273,1242
3043,1241
2099,1240
834,1237
2520,1236
2982,1235
3490,1234
2393,1232
4087,1228
3582,1227
1116,1227
3087,1225
637,1225
1563,1223
1808,1219
1300,1218
985,1217
1656,1212
2013,1211
1027,1211
2737,1210
3023,1210
2105,1207
1202,1203
390,1197
3399,1197
4062,1196
3377,1194
2717,1193
3443,1193
1793,1191
504,1190
3055,1189
1451,1188
6,1187
797,1185
2218,1185
2270,1182
496,1182
1297,1182
1092,1181
1879,1181
3279,1181
3029,1174
2788,1172
1518,1170
3738,1168
894,1164
270,1164
646,1164
1454,1162
1074,1158
2371,1158
4016,1157
190,1156
1928,1153
1844,1150
3819,1149
1586,1144
2048,1144
4001,1140
2973,1135
1026,1135
2799,1132
2793,1131
598,1130
201,1128
1371,1126
1994,1126
3701,1125
2146,1124
828,1124
2481,1123
651,1121
2891,1118
888,1118
272,1113
346,1110
3037,1110
3715,1109
495,1108
1822,1107
3910,1106
1433,1105
2333,1105
4014,1103
3753,1101
8,1100
2033,1100
2953,1100
1177,1098
2295,1098
3170,1097
2740,1096
1345,1095
3802,1093
11,1089
522,1084
2586,1084
3567,1084
689,1083
1755,1074
119,1073
3565,1071
3264,1071
2174,1070
3267,1068
2476,1067
3790,1067
827,1067
839,1067
2907,1064
4048,1062
663,1061
1988,1060
2098,1058
614,1054
4071,1054
1908,1052
2923,1052
2522,1051
1588,1051
1124,1051
2566,1050
3702,1050
334,1049
384,1047
3971,1045
3470,1045
655,1044
482,1043
301,1043
794,1041
2372,1040
3242,1040
2579,1038
498,1037
1236,1037
3709,1036
2529,1035
123,1034
1772,1034
817,1033
3261,1032
2083,1031
2067,1031
3919,1027
1678,1026
1407,1025
2425,1025
1585,1024
675,1022
3482,1020
118,1017
1654,1013
893,1011
3661,1009
1558,1008
1493,1006
2436,1004
4079,1003
1269,999
1318,998
2072,998
738,997
519,996
3759,996
1936,995
2853,995
1050,993
3588,992
1860,992
1313,991
860,990
396,988
521,987
1406,985
4022,985
2301,985
1482,984
700,984
3508,984
1397,983
3034,983
1740,982
3222,981
3936,976
3636,976
148,975
2412,974
1798,973
3354,973
2357,973
373,971
63,969
2302,967
2484,966
1152,966
2911,966
1607,965
1590,964
2115,964
1605,961
3890,960
2694,959
1647,957
259,954
1824,954
4094,953
3534,952
2069,952
1813,948
4065,948
3939,946
1670,946
2577,946
3012,946
3970,940
3429,940
529,939
4047,939
3576,936
3801,936
1834,934
2268,934
2930,933
72,933
1353,931
946,931
550,929
1639,928
339,924
761,923
2622,921
1038,920
3063,920
2431,919
255,918
2284,917
3194,916
981,916
1916,916
1309,915
1477,915
2311,912
4042,912
1179,911
2232,911
1698,907
2258,907
3248,906
1915,906
1376,905
2386,904
3297,902
1047,901
1657,896
1758,896
958,893
1363,893
221,892
1320,892
175,892
1416,889
875,889
1296,889
2671,887
165,887
3123,887
2380,887
1991,884
676,883
2882,882
1618,881
1398,878
2032,875
613,875
3606,875
2498,874
2429,874
3575,873
2829,870
2510,869
3102,869
1794,869
2961,868
3015,867
1864,866
2087,864
767,863
382,862
3310,860
4054,860
1358,858
73,855
1311,854
1582,853
3146,852
1668,851
2291,851
3839,850
2120,849
2771,849
399,848
2919,847
1955,843
2434,840
423,840
3586,839
1304,839
3197,838
2920,834
681,834
2662,834
2873,832
33,831
2169,831
3422,830
3849,829
588,829
3430,829
1470,827
3389,827
2731,826
1087,826
3486,825
2734,823
1463,822
1115,821
2785,820
3427,820
3610,819
2178,819
892,818
1788,817
2852,817
3982,816
1880,816
56,816
3321,816
268,815
1691,814
127,811
315,807
1196,807
319,805
2201,804
200,804
2755,802
1681,802
2797,800
1089,799
345,797
375,795
1577,795
2715,795
1776,794
304,793
3511,793
1832,792
2145,792
3151,792
2644,792
1004,792
951,790
2674,790
3926,789
2617,784
3305,783
4058,783
2398,783
157,782
3484,781
687,781
2698,778
2541,777
2200,776
247,776
1063,776
256,774
3042,771
2394,771
3415,770
2172,769
4003,768
4023,766
645,764
260,763
4031,756
3887,756
1674,756
3953,755
1981,755
3870,753
3358,753
2677,752
3356,751
283,751
757,750
3675,748
995,747
3020,744
2192,743
3568,743
1917,743
3449,742
2562,742
1122,741
1640,737
2550,737
1379,736
1804,735
1965,735
258,734
2080,733
2924,733
3316,732
1931,732
877,731
2220,729
3688,729
2657,729
3909,728
1276,727
1695,727
1333,726
50,725
1508,724
55,724
3517,724
1777,723
1541,723
160,722
2790,722
825,721
2687,721
149,721
3032,721
3373,720
2455,719
1267,718
1034,718
2416,718
2760,717
3672,716
2285,716
3946,714
1107,714
3468,712
1459,712
1999,711
3731,710
2981,708
3368,708
1028,707
2230,706
2059,706
1895,706
1077,702
513,702
3585,700
1096,700
809,700
40,698
2009,698
2298,697
832,697
291,697
1968,696
285,695
3175,694
671,694
2423,693
3826,693
1283,693
1771,692
3723,691
3441,690
2808,690
1703,689
2533,689
782,687
2949,686
628,686
475,685
1561,685
1839,683
1472,683
3504,683
2937,682
1166,681
1889,680
1448,680
978,679
1237,679
4043,677
381,677
407,677
1138,675
2191,675
912,675
1314,674
699,674
707,671
777,670
204,670
3994,670
582,669
3914,669
991,668
3927,667
2193,666
3836,664
155,664
447,664
742,664
1935,664
804,663
1383,661
2255,661
405,660
4021,660
1865,660
2848,659
2378,658
636,657
2805,656
3227,653
2855,651
3716,650
2259,650
3948,649
3791,649
1756,649
277,647
4053,646
92,646
3669,646
1396,645
343,645
1554,645
3696,643
2777,641
3274,640
4063,638
1784,638
1530,636
3192,634
653,634
1765,634
3827,633
3882,632
660,630
530,630
1729,630
369,630
3630,630
2979,629
1293,627
2097,626
692,626
1189,626
1207,625
24,625
1847,624
1101,623
2818,622
1749,621
1262,620
2752,620
3593,620
3745,619
731,618
3343,618
3498,617
1423,615
438,615
1778,614
2858,614
2279,613
1369,613
1535,613
2702,612
312,612
2794,611
2538,611
4051,609
3699,608
3065,608
3879,608
2889,606
2409,606
1211,605
1720,605
2351,604
698,604
3977,604
760,603
116,603
1340,603
1888,601
1862,600
1861,600
753,600
965,600
234,599
2151,599
1030,597
2016,597
1449,597
615,596
2588,596
2074,595
1601,594
76,594
320,594
1501,594
3686,594
3954,594
2809,593
2158,593
1049,593
168,591
1405,591
409,590
3666,589
327,588
1243,587
2143,586
1282,586
2152,586
950,586
2459,585
4077,585
2501,583
3717,582
1940,582
3755,582
2088,581
3086,581
1653,580
3235,580
2131,580
485,580
3928,578
2527,578
3464,577
2208,577
136,576
2292,576
328,575
3964,574
3184,574
2117,573
2995,573
2335,573
14,573
977,572
3288,572
1184,571
3721,570
1374,570
1160,569
3708,569
3959,568
2946,567
1286,565
986,564
3455,563
3487,563
3685,563
1378,563
3559,563
2743,562
451,562
3435,561
3518,561
1984,561
3737,561
3574,561
1851,560
3220,560
2147,560
935,559
2267,559
919,558
207,558
3897,558
2758,558
3812,557
1835,556
2865,556
1452,556
1816,555
2850,555
3330,555
1672,554
1650,554
2508,554
962,553
2161,553
2893,551
2789,550
3380,550
733,549
714,548
1663,548
557,548
1185,547
2534,545
2325,542
3881,541
897,541
2331,540
2511,540
3778,539
1992,539
3530,539
703,538
1437,538
2641,538
4066,537
2028,535
2786,535
3095,535
584,535
3254,534
587,534
1754,533
2159,533
789,532
2663,532
1690,532
910,532
1998,532
2742,530
3497,529
3960,529
3363,528
2832,528
1097,528
3932,525
1882,524
2482,524
798,523
568,523
2587,522
3677,522
2722,520
2880,519
3624,519
1815,519
1426,518
1413,516
2061,515
3191,515
1948,514
2901,514
989,514
2005,514
2472,514
606,513
3689,513
3769,513
137,513
1218,512
3806,512
392,511
1625,510
2839,509
3369,509
680,508
1975,508
1486,507
3874,507
3767,507
1487,506
1859,506
3370,505
1002,504
1052,503
3825,502
2820,501
2494,501
2980,501
253,499
1275,499
1181,498
1949,498
87,498
4008,497
1898,496
2128,496
787,496
1892,496
1263,496
3656,494
2075,494
3150,494
1285,494
2299,493
3736,492
2428,491
2954,491
771,491
2639,490
2685,490
2004,490
3545,490
1436,489
1245,488
2877,488
1442,488
1061,487
57,487
957,486
3758,485
2187,485
740,485
2894,484
4010,483
3515,483
3262,482
3793,482
885,481
603,480
3679,477
2040,477
3779,476
317,476
1608,476
4012,475
2590,475
3090,474
2415,474
3968,473
2246,472
1930,472
786,471
920,471
4046,471
3075,469
756,468
2824,468
2349,465
901,465
641,465
754,463
3780,462
2833,461
3076,460
2093,460
5,460
1629,457
2124,456
540,455
311,455
2163,454
1204,454
1989,452
1985,452
98,451
3131,450
1334,449
2707,449
818,448
3130,448
3966,448
2051,446
1364,446
1943,446
188,445
1201,445
3623,445
323,444
1167,444
29,444
706,443
1259,443
1085,442
2539,442
300,440
2611,438
2610,438
3680,437
377,437
1375,436
2442,436
1969,434
2592,434
1709,433
1225,432
422,432
2898,432
4069,431
3291,431
3304,430
2878,429
293,428
3082,427
3773,425
1414,424
1522,424
3198,424
2580,423
4,423
1446,422
102,422
3077,422
1904,422
3907,421
3674,420
263,419
1927,417
477,417
2989,416
2085,416
1973,415
1023,413
1866,412
1718,411
2627,410
4035,410
3294,410
404,409
2800,409
3662,408
2034,408
1295,408
2435,407
525,406
1905,406
3965,406
1986,405
3466,404
3072,404
1003,403
4040,403
633,402
1064,401
2006,401
1154,401
1479,399
2763,399
243,399
1675,399
125,398
426,398
1224,398
3047,398
1360,398
1711,397
3900,397
2138,397
370,396
1685,396
1033,395
2063,395
1536,394
2713,394
132,394
649,393
1409,393
2887,392
3494,391
90,391
4020,389
3239,389
352,388
3360,386
710,386
3722,385
134,384
257,384
921,383
727,381
145,381
2123,380
1020,380
2209,380
1132,380
3385,379
4002,379
617,378
3094,378
2772,376
2248,376
2150,376
3139,376
3493,374
1476,374
2045,374
2628,374
1780,374
1604,373
3465,373
1929,373
2421,372
3036,371
2108,370
140,369
2489,368
3167,368
3180,368
2604,367
2253,367
3158,366
1098,366
2675,364
3021,364
2830,364
2211,364
1223,363
1925,363
2318,362
151,361
2584,360
2726,360
979,359
1346,359
2368,359
1362,359
91,358
3957,358
741,358
1227,358
526,358
2392,357
2635,356
837,356
1219,355
872,355
956,354
235,353
3474,351
3833,351
3838,351
2828,350
2221,350
3411,350
591,349
766,348
1983,348
150,347
2678,346
3440,345
1896,344
1631,344
1216,343
361,343
3520,343
20,342
1278,342
1829,341
28,340
3896,340
941,339
2912,338
2271,338
1873,338
1488,338
3053,338
3944,338
2749,338
4006,337
227,336
3400,335
3512,334
209,334
3763,333
2615,332
672,331
1979,331
402,331
483,331
3725,330
2624,329
558,329
2517,329
2519,328
79,327
3635,327
2756,327
3840,326
1241,326
2454,326
1159,326
1301,326
915,326
3007,325
2266,325
1574,325
3116,324
3345,324
1584,324
4015,324
3720,324
678,323
3233,323
3016,323
3796,322
2287,321
2008,320
3314,319
2327,319
3626,319
556,319
2769,319
398,318
544,317
1390,316
1852,315
3018,315
2343,315
1693,314
2306,314
3547,313
3009,313
386,313
1209,312
3026,311
3633,311
3450,310
1401,310
925,309
2491,308
1410,308
112,308
1939,308
2512,307
1529,307
1757,307
816,306
3845,306
3668,306
313,306
2905,305
772,305
3609,305
812,305
1688,305
3641,304
3111,304
1121,303
607,303
1438,303
1827,303
2549,302
712,301
972,300
2346,300
2026,300
2782,300
1796,299
2181,299
1820,298
1920,298
2563,298
3112,297
2704,297
546,297
3101,296
1918,295
3243,295
2899,295
2052,295
3529,295
2300,295
3704,294
3056,294
1079,293
1158,293
226,292
2774,292
16,291
459,291
121,291
2890,290
3913,290
1148,289
2377,288
1837,288
2243,288
3804,288
1163,287
3835,287
3584,286
1440,285
2134,285
497,284
2217,284
427,284
1173,284
907,283
3821,283
1484,282
1515,282
107,282
469,281
1745,281
2195,280
52,280
3489,280
4089,280
1641,280
128,280
3004,280
2599,277
3601,277
3571,276
1677,276
3549,276
249,276
2162,275
691,275
1455,275
2682,274
934,274
2238,274
3326,274
2060,274
3166,273
1279,272
2194,272
1076,272
677,272
2840,270
120,269
1727,269
393,269
1667,268
611,268
2453,268
1980,267
3938,267
2569,267
2133,267
3203,267
2213,267
536,267
2430,267
2892,266
3579,266
1464,266
944,266
1335,265
1523,265
3740,264
1734,263
3110,262
2701,262
466,262
2438,262
2684,261
2261,261
383,261
3277,260
503,260
1057,260
1427,260
966,260
1056,259
2578,259
2806,257
245,257
1468,257
3711,257
2305,256
4027,256
831,256
2913,256
881,255
1614,255
4070,255
3054,254
341,253
230,252
3069,252
1507,250
3128,250
2582,250
2815,250
3404,250
1355,250
1325,249
2382,248
4086,247
1044,247
3800,247
2237,247
2934,246
3934,246
1072,246
3637,245
182,245
850,245
3999,244
1206,244
239,244
3678,244
3229,244
3757,243
2859,243
2781,243
1025,242
1172,242
984,242
3129,242
3387,241
2039,241
1255,241
936,241
1912,240
35,240
2369,240
2050,239
2084,238
2110,238
1350,238
3093,238
1009,238
725,237
3311,237
106,237
868,236
3446,236
2388,236
1611,236
2658,235
2813,235
3272,235
3822,235
548,235
621,235
1679,235
400,235
2426,234
159,234
2385,234
4044,233
1773,233
2634,233
1471,233
69,232
3583,232
2875,232
845,232
4049,231
926,231
512,231
3176,231
3467,230
2469,230
297,229
744,229
2738,228
2551,228
1357,228
1268,227
3851,226
3684,226
2106,226
1938,225
3164,225
2204,225
2699,224
3747,224
609,224
2113,224
1081,224
705,223
2309,221
3100,221
3784,221
1556,221
3125,220
4061,220
2353,220
1099,220
873,220
10,220
316,218
248,218
1474,218
3292,218
2465,217
3165,217
1393,217
1762,216
2631,216
2625,216
3044,216
2764,216
2109,215
3933,215
3906,215
2125,215
1553,214
902,213
3886,212
2803,212
1737,211
992,211
2765,211
1055,210
1187,209
462,209
3107,208
853,208
570,208
1612,208
931,208
1982,207
2030,207
573,207
1249,207
1548,206
3807,206
1872,206
1759,205
1682,204
1291,204
3695,204
2908,204
2594,204
1767,203
1287,203
4093,203
2897,202
2910,202
1254,202
3952,202
0,201
3764,201
3308,201
673,201
2062,200
770,200
2260,199
2468,198
2466,198
1361,198
2693,198
1591,198
3908,198
1444,197
596,197
2984,197
3597,197
2229,196
2504,196
635,196
953,196
658,196
3729,195
3706,195
3693,195
3901,194
254,194
3477,193
267,192
44,192
942,192
3989,192
266,192
3865,192
2068,192
3313,191
3752,191
3671,191
1543,190
2640,190
220,190
2252,189
2336,189
289,189
1217,189
1100,189
864,189
1461,188
1080,188
1103,188
1616,188
93,188
1708,188
2308,188
2872,187
2884,187
3499,187
1252,186
1399,186
2307,186
3113,186
597,186
560,186
551,185
1321,185
2497,184
3398,184
3988,184
2079,183
3395,183
2637,183
3445,182
622,181
3252,181
1342,181
3089,181
3183,180
2621,179
3743,179
2642,179
9,178
2018,178
3300,178
2668,177
3788,177
3491,177
2736,177
1412,176
2222,176
688,175
2296,175
2185,175
3045,175
336,174
3770,174
166,174
2902,174
1066,173
2688,173
3665,172
3383,172
768,172
3735,171
1602,171
3135,171
2854,170
690,170
959,170
2991,170
535,169
1660,169
3014,169
2359,168
135,168
2928,168
1238,168
2107,167
1995,167
1388,167
3891,167
3189,166
1041,166
2144,166
1310,165
1704,165
2281,164
1596,164
41,164
117,164
1512,163
1684,162
465,161
295,161
933,161
1319,161
2811,161
2767,161
3942,161
1453,161
1157,160
205,159
2757,159
2744,159
2942,158
3206,158
3048,158
114,158
1042,158
3033,158
1146,157
2352,157
3390,157
4036,157
3658,157
1587,156
3877,156
388,156
3742,155
2427,155
1258,155
1140,154
1171,154
3458,154
2182,154
2257,154
1178,153
366,153
1161,153
2770,152
1511,152
967,152
4052,152
3148,152
685,152
2804,152
1609,151
2879,150
2451,149
2721,148
3322,148
278,148
2190,146
857,146
77,145
1032,145
1234,145
1112,144
1855,144
652,144
1199,144
4059,144
2838,143
1408,143
449,143
2530,143
2653,142
539,142
2827,142
4076,141
1134,141
3460,141
971,141
3210,141
42,140
1465,140
2648,140
843,140
2761,140
2139,140
1365,140
3605,139
1557,138
824,138
2111,138
3905,138
1228,138
101,137
1317,137
4028,137
1527,137
3553,136
414,136
2963,135
284,135
3516,134
3269,134
3472,133
722,133
3408,133
1627,133
862,132
1699,132
2064,132
3469,132
282,132
3783,132
1316,131
2528,131
896,131
2819,131
2411,131
347,130
2725,130
509,130
164,130
856,129
1540,128
1589,128
2502,128
3418,128
2846,128
3081,128
913,128
559,126
1697,126
3659,126
847,126
2567,126
4085,126
3768,126
2807,125
2082,125
3432,125
1029,125
1649,124
3923,124
1662,124
3492,124
1673,124
508,124
2673,124
2540,124
3981,123
3889,123
1239,123
2780,123
3147,122
3388,122
1005,122
657,121
2375,120
2450,120
2235,120
3728,120
3823,120
594,119
1701,119
1924,119
1763,118
3707,118
2177,118
3108,118
3893,118
752,117
2885,116
3521,116
3912,116
1490,116
2847,116
735,116
3663,115
4029,115
3607,114
68,114
2129,114
161,114
2121,114
2276,114
143,114
3572,113
1635,113
2656,112
2921,112
829,112
3349,111
668,111
762,111
721,111
1165,110
1380,110
1402,110
1220,110
2695,110
3010,110
58,110
1769,109
2273,109
2821,109
4064,109
1125,109
1144,109
2565,109
1593,108
141,108
1143,108
527,108
719,107
3136,107
1560,107
442,107
1661,107
629,107
914,107
639,106
193,106
45,106
2918,106
3403,106
2274,105
1795,105
54,105
2619,104
1751,104
1544,104
2526,104
702,103
3255,103
3315,103
3084,102
2058,102
750,102
2475,102
3168,101
179,101
2614,101
1539,101
1162,101
2776,101
3761,100
1391,100
3163,100
3454,100
3478,100
501,99
916,99
1491,99
899,99
620,99
1559,98
983,98
533,98
2729,98
3858,98
976,97
3473,97
1842,97
1687,97
3794,97
2591,97
506,97
2446,97
2719,96
3060,96
3303,96
1118,96
2670,96
2092,96
215,96
574,95
1870,95
871,95
1200,94
1007,94
357,93
954,93
1987,93
2978,93
2558,93
3640,93
2439,93
2543,93
31,93
1974,92
354,92
715,92
2066,92
450,92
2091,92
569,92
2345,91
3987,91
2242,91
1308,91
1775,90
332,90
378,90
2680,90
1139,90
1213,90
1595,89
3506,89
1977,89
2606,89
3019,89
3187,89
3137,89
2245,89
177,89
1578,89
1354,89
1723,88
415,88
163,88
2857,88
863,88
1942,88
3052,87
2575,87
711,87
84,87
484,87
2127,86
2716,86
473,86
292,86
1926,85
664,85
650,85
3617,85
545,84
3853,84
3502,84
732,84
3275,84
1090,84
3560,83
1537,83
198,83
219,83
2607,83
2524,82
2647,82
3625,82
3734,81
146,81
454,81
2470,81
1069,81
3011,81
3393,80
2643,80
2179,80
1265,80
2652,80
3805,80
3433,79
537,79
1156,78
3097,78
3945,78
3986,78
3918,78
1232,77
